[ˈfɑːmə(r)] ____________     [ˈɡɑːdn] _______________     [ˈjuːʒuəli] ____________     
[ˈdɪfrənt] _____________     [kɪŋ] __________________     [ˈkæmpfaɪə(r)] __________    
[bæŋk] _________________     [θɪŋ] __________________     [kəʊˈɑːlə] _____________     
[bɔːl] _________________     [bɪˈfɔː(r)] ____________     [kjuːt] ________________     
[həʊˈtel] ______________     [ˈrestrɒnt] ____________     [ˈmʌni] ________________     
[ˈskeɪtbɔːdɪŋ] __________    [liːv] _________________     [ˈhɒspɪtl] _____________     
[hɔːs] _________________     [fɑːm] _________________     [ˈseɪlzwʊmən] __________     
[ˈsʌmtaɪmz] ____________     [naɪs] _________________     [ˈbʌtəflaɪ] ____________     
[fænˈtæstɪk] ___________     [ˈpændə] _______________     [ˈpɒpjələ(r)] __________     
[ˈklevə(r)] ____________     [pəˈlaɪt] ______________     [ˈwʌndəfl] _____________     
[ˈkeələs] ______________     [ˈfrendli] _____________     [ˈəʊnli] _______________     
[tɔːk] _________________     [ˈkɜːli] _______________     [wɪð] __________________     
[ɡes] __________________     [ˈænɪml] _______________     [ʃiːp] _________________     
[ˈhelpfl] ______________     [ˈpɑːti] _______________     [bɑːk] _________________     
[ˈkwaɪət] ______________     [kuːl] _________________     [ˈɔːlsəʊ] ______________     
[tʃɔː(r)] ______________     [kɔːl] _________________     [fəˈɡet] _______________     
[streɪt] _______________     [ˈlʌvli] _______________     [lʌv] __________________     
[ˈelɪfənt] _____________     [jʌŋ] __________________     [slɪm] _________________     
[ˈæktɪv] _______________     [fɑːst] ________________     [ˌfɪfˈtiːnθ] ___________     
[twelfθ] _______________     [mɑːk] _________________     [wə(r)] ________________     
[ˈstʌməkeɪk] ___________     [ˈɒfɪs] ________________     [dɪˈlɪʃəs] _____________     
[ˈɜːli] ________________     [swæm] _________________     [slept] ________________     
[ˈbɜːθdeɪ] _____________     [ˈsʌbdʒɪkt] ____________     [ˈbædmɪntən] ___________     
[ˈkændi] _______________     [ˈhedeɪk] ______________     [plɑːnt] _______________     
[drɪŋk] ________________     [ˈɪntə] ________________     [fɪfθ] _________________     
[ˈsliːpi] ______________     [ˈeksəsaɪz] ____________     [ˈspeʃl] _______________     
[tenθ] _________________     [təˈɡeðə(r)] ___________     [ˈtuːθeɪk] _____________     
[ˈbɔːrɪŋ] ______________     [ˈtʃɒpstɪks] ___________     [mɔː(r)] _______________     
[ədˈvaɪs] ______________     [left] _________________     [ˈtaɪəd] _______________     
[ˈevriweə(r)] __________     [ˈselɪbreɪt] ___________     [bɪˈkəz] _______________     
[ˈsɪdni] _______________     [ˈfeɪməs] ______________     [praʊd] ________________     
[ˈhæpi] ________________     [ˈsʌnraɪz] _____________     [iːst] _________________     
[blaɪnd] _______________     [fɔːl] _________________     [əˈraʊnd] ______________     
[ˌkɒmpəˈtɪʃn] __________     [bɜːd] _________________     [ˈeɪʒə] ________________     
[ˌjuːnɪˈvɜːsəti] __________  [frentʃ] _______________     [ˈmiːtə(r)] ____________     
[ʃɑːk] _________________     [praɪz] ________________     [ˈæŋɡri] _______________     
[ˈstʌdi] _______________     [smɑːt] ________________     [def] __________________     
[ˈpeŋɡwɪn] _____________     [ɪnˈventə(r)] __________     [ɪnˈvenʃn] _____________     
[ɪnˈvent] ______________     [ˈɑːtɪst] ______________     [ˈstɔːri] ______________     
[ˈprezɪdənt] ___________     [ˈfɒrɪst] ______________     [test] _________________     
[ˌkæŋɡəˈruː] ___________     [nɔːθ] _________________     [hɜːt] _________________     
[teɪst] ________________     [stəʊn] ________________     [ˈtempl] _______________     
[west] _________________     [ˈsaɪəntɪst] ___________     [sɪlk] _________________     
[ˈɪnsekt] ______________     [ˈreptaɪl] _____________     [trʌŋk] ________________     
[klɒk] _________________     [əˈmerɪkən] ____________     [ˈspaɪsi] ______________     
[ˈpiːnʌt] ______________     [ˈpəʊɪt] _______________     [ˈpəʊɪm] _______________     
[skeəd] ________________     [ˈbrəʊkən] _____________     [reɪs] _________________     
[ˈfɒɡi] ________________     [ˈæfrɪkə] ______________     [ˈpɪti] ________________     
[brɪŋ] _________________     [ˈwʌrid] _______________     [spend] ________________     
[ɪkˈsaɪtɪd] ____________     [hɪə(r)] _______________     [ˈhaɪkɪŋ] ______________     
[kaɪnd] ________________     [ˈmæml] ________________     [ˈlʌndən] ______________     
[spiːk] ________________     [ˈdʌmplɪŋ] _____________     [ˈdeɪnɪʃ] ______________     
[fɪʃ] __________________     [saʊθ] _________________     [ˈraɪtə(r)] ____________     
[suːp] _________________     [tʌsk] _________________     [weɪl] _________________     
[təˈrɒntəʊ] ____________     [veɪˈkeɪʃn] ____________     [kwaɪt] ________________     
[skɑːf] ________________     [les] __________________     [ˌθæŋksˈɡɪvɪŋ] __________    
[ˈsteɪdiəm] ____________     [ˈwɔːdrəʊb] ____________     [miːt] _________________     
[rəˈkuːn] ______________     [ˌdaʊnˈtaʊn] ___________     [ˈeəpɔːt] ______________     
[ˌvɒlənˈtɪə(r)] __________   [əˈraɪv] _______________     [ˈhɒki] ________________     
[ˈsænwɪtʃ] _____________     [frɒɡ] _________________     [lɪv] __________________     
[ˈkʌntrisaɪd] __________     [ˈhæbɪt] _______________     [swɒn] _________________     
[ˈpjuːpl] ______________     [aɪˈdɪə] _______________     [ˈskwɪrəl] _____________     
[muːs] _________________     [əˈmeɪzɪŋ] _____________     [ˈbiːvə(r)] ____________     
[ˈtɪkɪt] _______________     [hɑːd] _________________     [rɪˈlæks] ______________     
[kaʊnt] ________________     [sɒft] _________________     [maɪn] _________________     
[hɑːf] _________________     [θɜːd] _________________     [pɑːst] ________________     
[smuːð] ________________     [θɪŋk] _________________     [ˈdʒeli] _______________     
[θɪn] __________________     [smel] _________________     [ˈwɪntə(r)] ____________     
[ˈkwɔːtə(r)] ___________     [ðeə(r)] _______________     [ɡreɪ] _________________     
[ˌɑːftəˈnuːn] __________     [waɪt] _________________     [keɪk] _________________     
[ˈterəbl] ______________     [sprɪŋ] ________________     [sɪksθ] ________________     
[ˈkʌbəd] _______________     [ˈwelkəm] ______________     [ˌwiːkˈend] ____________     
[ʃɔːts] ________________     [dʒiːnz] _______________     [ˈmɪrə(r)] _____________     
[wɒtʃ] _________________     [ʃəʊ] __________________     [ˈbɪldɪŋ] ______________     
[ˈreɪni] _______________     [reɪn] _________________     [braʊn] ________________     
[ˈdɪnə(r)] _____________     [ˈtaʊəl] _______________     [ˈmɔːnɪŋ] ______________     
[kəʊk] _________________     [kɔːn] _________________     [meɪk] _________________     
[ˈvɪzɪt] _______________     [ˈklɪnɪk] ______________     [ˌvaɪəˈlɪn] ____________     
[ˈəʊpən] _______________     [teɪl] _________________     [ˈbrekfəst] ____________     
[lʌntʃ] ________________     [ɪˈlevnθ] ______________     [biːn] _________________     
[swiːt] ________________     [pʊʃ] __________________     [biːt] _________________     
[smɔːl] ________________     [bɪˈɡɪn] _______________     [ˈwɪndi] _______________     
[belt] _________________     [bɪˈhaɪnd] _____________     [eɪtθ] _________________     
[ɡɪˈtɑː(r)] ____________     [pʊl] __________________     [ˈsʌpə(r)] _____________     
[ˈɔːtəm] _______________     [ˈiːzi] ________________     [ˈsevnθ] _______________     
[ˈsʌni] ________________     [bluː] _________________     [ˈfʌni] ________________     
[ˈsʌmə(r)] _____________     [ˈsiːzn] _______________     [kəmˈpjuːtə(r)] __________   
[blæk] _________________     [ˈpɜːpl] _______________     [ˈsekənd] ______________     
[blaʊz] ________________     [drʌm] _________________     [ˈpiːkɒk] ______________     
[ˈstjuːdnt] ____________     [ˈnʌmbə(r)] ____________     [fɔːθ] _________________     
[bɪˈsaɪd] ______________     [ˌɔːltəˈɡeðə(r)] __________  [ˈʌndə(r)] _____________     
[ˈtʃɪkɪn] ______________     [ˈtrɒli] _______________     [ˈsɒsɪdʒ] ______________     
[ˈtʃænl] _______________     [bred] _________________     [ˈtwenti] ______________     
[klaɪm] ________________     [ˈhʌndrəd] _____________     [pəˈteɪtəʊ] ____________     
[naɪnθ] ________________     [klaʊd] ________________     [lɜːn] _________________     
[kləʊðz] _______________     [naɪt] _________________     [liːf] _________________     
[nekst] ________________     [pɔːk] _________________     [flɔː(r)] ______________     
[ˈhɒlədeɪ] _____________     [ˈtraɪæŋɡl] ____________     [tɜːm] _________________     
[ˈklɑːsruːm] ___________     [ˈkʌlə(r)] _____________     [rʌf] __________________     
[wɪnd] _________________     [fɜːst] ________________     [hɜːz] _________________     
[ˈpleɪɡraʊnd] __________     [hɪə(r)] _______________     [læmp] _________________     
[help] _________________     [plæn] _________________     [ˈfɪfti] _______________     
[tʌtʃ] _________________     [pɪŋk] _________________     [ˈdɪfɪkəlt] ____________     
[təˈmɒrəʊ] _____________     [ˈfestɪvl] _____________     [təˈnaɪt] ______________     
[təˈmɑːtəʊ] ____________     [jɔːz] _________________     [ˈtɔɪlət] ______________     
[piˈænəʊ] ______________     [ˈjeləʊ] _______________     [jɪə(r)] _______________     
[ˈsaʊə(r)] _____________     [mʌnθ] _________________     [ˈmɒdn] ________________     
[bɒm] __________________     [ˈkəʊkənʌt] ____________     [ˈfjuːtʃə(r)] __________     
[ˈwʌri] ________________     [hiːt] _________________     [siːm] _________________     
[ˈhænsəm] ______________     [ˈdʌklɪŋ] ______________     [ˈdaɪət] _______________     
[dʒəʊk] ________________     [ˈdjuːti] ______________     [məst] _________________     
[ˈfɒrənə(r)] ___________     [ˈpɜːfɪkt] _____________     [drʌɡ] _________________     
[ˈbaɪsɪkl] _____________     [ɡest] _________________     [ˈfɔːhed] ______________     
[ɡɑːd] _________________     [məʊst] ________________     ['mʌsnt] _______________     
[ˈfʌnfeə(r)] ___________     [ˈfɔːkɑːst] ____________     [ˈkʌmftəbl] ____________     
[ˈdaɪəri] ______________     [prɪns] ________________     [ˌnæʃəˈnæləti] __________    
[ræk] __________________     [pɑːt] _________________     [ˈdentɪst] _____________     
[nəʊt] _________________     [ˈθaʊznd] ______________     [truː] _________________     
[ˈlaɪbrəri] ____________     [əˈɡriː] _______________     [biːtʃ] ________________     
[ˈɡrænfɑːðə(r)] __________   [kræb] _________________     [dɪsk] _________________     
[nɔɪz] _________________     [ɡuːs] _________________     [ɪɡˈzæm] _______________     
[ˈkændl] _______________     [kiːp] _________________     [ˈmæri] ________________     
[ɡrəʊ] _________________     [ˈsɪli] ________________     [fəʊld] ________________     
[ˈʌɡli] ________________     [bləʊ] _________________     [ˈkrɪmɪnl] _____________     
[ˈmæɡlev] ______________     [ruːl] _________________     [ˈmænɪdʒə(r)] __________     
[flæt] _________________     [trɪp] _________________     [pɒnd] _________________     
[ˈtemprətʃə(r)] __________   [peə(r)] _______________     [ˌprɪnˈses] ____________     
[lɑːf] _________________     [rəʊz] _________________     [ˈreɪndrɒp] ____________     
[ɪˈnʌf] ________________     [weɪt] _________________     [weə(r)] _______________     
[ʃaɪn] _________________     [ˈæstrənɔːt] ___________     [ˌendʒɪˈnɪə(r)] __________   
[ˈrəʊbɒt] ______________     [ɡɪft] _________________     [ˈkwɒrəl] ______________     
[tʃaɪld] _______________     [wʊlf] _________________     [ˈpɑːsl] _______________     
[braɪt] ________________     [ˈʃædəʊ] _______________     [bɪˈkʌm] _______________     
[haɪk] _________________     [kaɪt] _________________     [ˈkɪtʃɪn] ______________     
[ˈvaɪələt] _____________     [ˈmuːvi] _______________     [mɑːz] _________________     
[vest] _________________     [swɪŋ] _________________     [ˈkiːləʊ] ______________     
[bænd] _________________     [tʃɑːns] _______________     [swiːp] ________________     
[ˈkʊki] ________________     [ˈbɒrəʊ] _______________     [ˈspeɪsʃɪp] ____________     
[ˈɡrænmɑː] _____________     [ˈfeɪvərɪt] ____________     [ˈsentʃəri] ____________     
[sled] _________________     [heɪt] _________________     [ˈsɒri] ________________     
[bɔː(r)] _______________     [taɪm] _________________     [ˌbeɪˈdʒɪŋ] ____________     
[treɪn] ________________     [ˈtaɪɡə(r)] ____________     [ˈfæməli] ______________     
[dɪˈzɜːt] ______________     [ˈɔːɡəst] ______________     [ˈweɪtrəs] _____________     
[ˈklaʊdi] ______________     [dʒuˈlaɪ] ______________     [ˈeɪprəl] ______________     
[ˈblækbɔːd] ____________     [dʌk] __________________     [ˈsnəʊi] _______________     
[sneɪk] ________________     [dɪˈsembə(r)] __________     [ˈlaɪən] _______________     
[fɑ:stə(r)] ____________     [nəʊˈvembə(r)] __________    [ðeɪ] __________________     
[mɑːtʃ] ________________     [sləʊ] _________________     [deɪt] _________________     
[ɒkˈtəʊbə(r)] __________     [miːt] _________________     [skɜːt] ________________     
[əˈɡen] ________________     [seɪm] _________________     [dʒuːn] ________________     
[əˈpɑːtmənt] ___________     [riːd] _________________     [kəʊld] ________________     
[ˈmɑːkɪt] ______________     [klɑːk] ________________     [əˈbaʊt] _______________     
[wɔːm] _________________     [ˈdʒænjuəri] ___________     [wɒnt] _________________     
[ˈweɪtə(r)] ____________     [kæˈʃɪə(r)] ____________     [ˈɪŋɡlɪʃ] ______________     
[ˈɒrɪndʒ] ______________     [pleɪ] _________________     [ˌtʃaɪˈniːz] ___________     
[rəʊd] _________________     [ˈævənjuː] _____________     [nəʊ] __________________     
[teɪk] _________________     [fiːt] _________________     ['sləʊə] _______________     
[jɔː(r)] _______________     [ˈfebruəri] ____________     [tʃɔːk] ________________     
[tʃeə(r)] ______________     [sepˈtembə(r)] __________    [ˈmʌŋki] _______________     
[raɪt] _________________     [spɔːt] ________________     [bəʊn] _________________     
[ˈbɑːθruːm] ____________     [ʌmˈbrelə] _____________     [səm] __________________     
[fel] __________________     [dʒʌmp] ________________     [θrəʊ] _________________     
[haɪ] __________________     [ˈmɪnɪt] _______________     [ˈhəʊmwɜːk] ____________     
[ˈwʊmən] _______________     [θɔːt] _________________     [ðəʊz] _________________     
[ðɪs] __________________     [ɡeɪm] _________________     [feɪs] _________________     
[ˈdʒækɪt] ______________     [ˈbɑːθtʌb] _____________     [stəʊv] ________________     
[lʊk] __________________     [laɪn] _________________     [ˈletə(r)] _____________     
[ðiːz] _________________     [ˈsləʊli] ______________     [ˈwɪndəʊ] ______________     
[strɒŋ] ________________     [ˈpɪktʃə(r)] ___________     [laɪt] _________________     
[ˈtiː ʃɜːt] ____________     [sliːp] ________________     [ðæt] __________________     
[laʊd] _________________     [skɪn] _________________     [drɔː] _________________     
[ˈkæbɪdʒ] ______________     [ˈɑːftə(r)] ____________     [kəʊm] _________________     
[sɪŋk] _________________     [dɔː(r)] _______________     [ˈaʊə(r)] ______________     
[tɔːt] _________________     [ˈevriwʌn] _____________     [wiːk] _________________     
[tiːm] _________________     [wiːk] _________________     [ˈrektæŋɡl] ____________     
[brəʊk] ________________     [ˈʃaʊə(r)] _____________     [kliːn] ________________     
[wɒʃ] __________________     [niːd] _________________     [ˈenvələʊp] ____________     
[stænd] ________________     [pɔɪnt] ________________     [wɔːk] _________________     
[ruːm] _________________     [bɔːt] _________________     [ˈpəʊstkɑːd] ___________     
[ˈsɜːkl] _______________     [ˈpleɪə(r)] ____________     [ˈkɔːnə(r)] ____________     
[ˈkæmrə] _______________     [ˈtʃɪldrən] ____________     [ʃeɪp] _________________     
[kwɪk] _________________     [ˈmeni] ________________     [ˈbedruːm] _____________     
[ˈhevi] ________________     [tiːθ] _________________     [ˈmʌsl] ________________     
[raɪt] _________________     [ˈʌnjən] _______________     [ˈkwaɪətli] ____________     
[brʌʃ] _________________     [ˈhelθi] _______________     [fiːl] _________________     
[ˈbeɪbi] _______________     [ˈkwɪkli] ______________     [beə(r)] _______________     
[went] _________________     ['i:meɪl] ______________     [luːz] _________________     
[rɪˈfrɪdʒəreɪtə(r)] __________[ˈbɒtəm] _______________     [ˈwɪmɪn] _______________     
[dɪʃ] __________________     [ˈsæntə] _______________     [suːn] _________________     
[sɒŋ] __________________     [bəʊt] _________________     [ˈsnəʊbɔːl] ____________     
[ɡrɑːs] ________________     [mɪs] __________________     [weɪk] _________________     
[skɪp] _________________     [ˈʃʊɡə(r)] _____________     [ˈkæri] ________________     
[ˈəʊʃn] ________________     [kɑːd] _________________     [ˈlɪsn] ________________     
[rɪˈmembə(r)] __________     [ˈbetə(r)] _____________     [ˈsɪŋə(r)] _____________     
[ɪnˈvaɪt] ______________     [ðen] __________________     [wɪl] __________________     
[ðəm] __________________     [ˈsʌmθɪŋ] ______________     [liːvz] ________________     
[ˈdræɡən] ______________     [sænd] _________________     [skeɪt] ________________     
[sɔːlt] ________________     [təˈwɔːdz] _____________     [ˈruːstə(r)] ___________     
[ˈlesn] ________________     [ˈræbɪt] _______________     [ˈwestən] ______________     
[tel] __________________     [ɡʊd] __________________     [ˈæktrəs] ______________     
[ˈæktə(r)] _____________     [ˈsnəʊmæn] _____________     [snæk] _________________     
[ˌɪnˈsaɪd] _____________     [ˈevri] ________________     [ˌaʊtˈsaɪd] ____________     
[ˈflaʊə(r)] ____________     [best] _________________     [ˈflaʊə(r)] ____________     
[wɔːl] _________________     [ˈsiːlɪŋ] ______________     [lɑːst] ________________     
[iːtʃ] _________________     [ˈreɪdiəʊ] _____________     [ˈkrɪsməs] _____________     
[leɪk] _________________     [ɡɪv] __________________     [ˈmjuːzɪk] _____________     
[rɪŋ] __________________     [ˈsʌmwʌn] ______________     [ˈzɪərəʊ] ______________     
[wʌns] _________________     [ˈveri] ________________     [təˈdeɪ] _______________     
[ˈfaɪnəli] _____________     [ˈjestədeɪ] ____________     [ˈbjuːtɪfl] ____________     
[rɒŋ] __________________     [səˈpraɪz] _____________     [ˈswɪmsuːt] ____________     
[flæɡ] _________________     [ˈsəʊfə] _______________     [baɪk] _________________     
[ˈnuːdl] _______________     [ˈtenɪs] _______________     [ˈsʌndeɪ] ______________     
[wel] __________________     [ˈfəʊtəʊ] ______________     [faɪn] _________________     
[wɜːd] _________________     [mʌtʃ] _________________     [raɪs] _________________     
[ˈvedʒtəbl] ____________     [ˈpiːtsə] ______________     [ˈpɪknɪk] ______________     
[ˈpærət] _______________     [ˈpeɪntɪŋ] _____________     [ˈnəʊtbʊk] _____________     
[ˈmeri ɡəʊ raʊnd] __________ [mæθs] _________________     [ˈdʒɒɡɪŋ] ______________     
[həʊm] _________________     [dʒəˈrɑːf] _____________     [ɡiːs] _________________     
[ˈfɔːti] _______________     [ˈdrɔːɪŋ] ______________     [kreɪn] ________________     
[kəʊtʃ] ________________     [ˈtʃɒklət] _____________     [ˈbʌmpə(r)] ____________     
[biːf] _________________     [ˈɑːmtʃeə(r)] __________     [ˈzebrə] _______________     
[jɒt] __________________     [ˈwɔːtəmelən] __________     [ˈwɔːtə(r)] ____________     
[ˈjuːnɪfɔːm] ___________     [ˈʌŋkl] ________________     [twelv] ________________     
[ˈtraʊzə(r)] ___________     [θriː] _________________     [ˌθɜːˈtiːn] ____________     
[ˈtæksi] _______________     [tɔːl] _________________     [ˈswetə(r)] ____________     
[ˈstɔːribʊk] ___________     [sɒk] __________________     [ˌsɪksˈtiːn] ___________     
[ˈsɪstə(r)] ____________     [ˌsɪŋəˈpɔː(r)] __________    [ʃɔːt] _________________     
[ʃuː] __________________     [ʃɜːt] _________________     [ʃɪp] __________________     
[ˈʃɑːpnə(r)] ___________     [ˌsevnˈtiːn] ___________     [ˈsev(ə)n] _____________     
[ˈreɪnkəʊt] ____________     [kweɪl] ________________     [ˈpəʊstmən] ____________     
[pleɪn] ________________     [ˈpaɪnæpl] _____________     [nəʊz] _________________     
[ˌnaɪnˈtiːn] ___________     [naɪn] _________________     [nest] _________________     
[nek] __________________     [maʊθ] _________________     [maʊs] _________________     
[ˈmʌðə(r)] _____________     [məˈskiːtəʊ] ___________     [mɪlk] _________________     
[ˈmɑːkə(r)] ____________     [ˈmæŋɡəʊ] ______________     [lɒŋ] __________________     
[ˈlemən] _______________     [niː] __________________     [ˈkiːˌwiːˌfruːt] __________  
[dʒiːn] ________________     [dʒuːs] ________________     [ˈhʌni] ________________     
[hed] __________________     [hænd] _________________     [ɡreɪp] ________________     
[ˈɡrænmʌðə(r)] __________    [ˈɡrænpɑː] _____________     [ɡreɪd] ________________     
[ɡluː] _________________     [ɡɜːl] _________________     [fruːt] ________________     
[ˌfɔːˈtiːn] ____________     [fɔː(r)] _______________     [fʊt] __________________     
[faɪv] _________________     [ˌfɪfˈtiːn] ____________     [ˈɪŋɡlənd] _____________     
[ɪˈlevn] _______________     [ˌeɪˈtiːn] _____________     [eɪt] __________________     
[ˈeɡplɑːnt] ____________     [ˈdraɪvə(r)] ___________     [dres] _________________     
[ˈdəʊnʌt] ______________     [dɒl] __________________     [desk] _________________     
[ˈdɔːtə(r)] ____________     [ˈkjuːkʌmbə(r)] __________   [ˈkɒfi] ________________     
[kəʊt] _________________     [klɑːs] ________________     [ˈkærət] _______________     
[ˈbrʌðə(r)] ____________     [bʊk] __________________     [bəˈnɑːnə] _____________     
[ˈpæsɪdʒ] ______________     [bɪˈləʊ] _______________     [bəʊl] _________________     
[stɪk] _________________     [ˈpræktɪs] _____________     [ˌsɪŋəˈpɔːriən] __________   
[ˌdʒæpəˈniːz] __________     [ˈbrɪtɪʃ] ______________     [kəˈneɪdiən] ___________     
[ɒˈstreɪliən] __________     [huːz] _________________     [wɪtʃ] _________________     
[wɒt] __________________     [dʒəˈpæn] ______________     [ˈwɔːtəfɔːl] ___________     
[ˈviːəkl] ______________     [ˈvæli] ________________     [triː] _________________     
[θruː] _________________     [spɒt] _________________     [sneɪl] ________________     
[ruːd] _________________     [rɒk] __________________     [riːtʃ] ________________     
[pəˈliːs] ______________     [pɪk] __________________     [ˈnɔɪzi] _______________     
[maʊnt] ________________     [ˈmædʒɪk] ______________     [kɪk] __________________     
[ˈkenl] ________________     [ˈhæpɪli] ______________     [ˈfaʊndɪŋ] _____________     
[ˈflaɪɪŋ] ______________     [fliː] _________________     [ˈdjʊərɪŋ] _____________     
[keɪv] _________________     [breɪk] ________________     [brɪdʒ] ________________     
[ˈeniθɪŋ] ______________     [ækˈtɪvəti] ____________     [strɪŋ] ________________     
[peɪst] ________________     [ˌbæmˈbuː] _____________     [sɜːtʃ] ________________     
[ˈnæʃnəl] ______________     [ˈsʌbweɪ] ______________     [kæmp] _________________     
[stiːl] ________________     [ˈstɔːruːm] ____________     [ˈtelɪvɪʒn] ____________     
[streɪndʒ] _____________     [əˈkædəmi] _____________     [ˌʌndəˈwɔːtə(r)] __________  
[ˈaʊtɪŋ] _______________     [weə(r)] _______________     [ˈnɔːti] _______________     
[ˈmætə(r)] _____________     [bəʊθ] _________________     [ðeəz] _________________     
[ɑːz] __________________     [ˈfɪnɪʃ] _______________     [ˈwiːkdeɪ] _____________     
[ˈeniwʌn] ______________     [siːt] _________________     [spɪl] _________________     
[ˈkæfeɪ] _______________     [əˈbʌv] ________________     [ˈtʃɪmni] ______________     
[ruːf] _________________     [wuːnd] ________________     [wɜːθ] _________________     
[wɜːs] _________________     [wʊd] __________________     [ˈwʌndə(r)] ____________     
[waɪz] _________________     [wɪŋ] __________________     [waɪn] _________________     
[waɪd] _________________     [həʊl] _________________     [ˈweðə(r)] _____________     
[wiːl] _________________     [weɪt] _________________     [weɪ] __________________     
[ˈwebsaɪt] _____________     [ˈweðə(r)] _____________     [welθ] _________________     
[wɔːn] _________________     [ˈwɒlɪt] _______________     [ˈvɒlibɔːl] ____________     
[vɔɪs] _________________     [vjuː] _________________     [ˈvɪktəri] _____________     
[ˈvæljuː] ______________     [ˈvæljuəbl] ____________     [ˈjuːʒuəl] _____________     
[ʌpˈset] _______________     [əˈpɒn] ________________     [ənˈtɪl] _______________     
[ənˈles] _______________     [ˈjuːnɪt] ______________     [ˌʌndəˈɡraʊnd] __________    
[ˈtwentiəθ] ____________     [truːθ] ________________     [trʌst] ________________     
[triːt] ________________     [trænzˈleɪt] ___________     [ˈtreɪnɪŋ] _____________     
[ˈtræfɪk] ______________     [trəˈdɪʃənl] ___________     [treɪd] ________________     
[ˈtaʊə(r)] _____________     [tɔː(r)d] ______________     [ˈtəʊtl] _______________     
[ˈtuːθbrʌʃ] ____________     [tuːl] _________________     [ˈtaɪərɪŋ] _____________     
[ˈtaɪni] _______________     [tɪl] __________________     [ˈtaɪdi] _______________     
[θruː] _________________     [ˈθɜːsti] ______________     [θɪk] __________________     
[ˈθɪətə(r)] ____________     [tent] _________________     [tekˈnɒlədʒi] __________     
[teɪp] _________________     [ˈsɜːveɪ] ______________     [ˈsɜːfɪs] ______________     
[səˈpəʊzd] _____________     [səˈpɔːt] ______________     [suːt] _________________     
[səˈdʒestʃən] __________     [ˈsʌdn] ________________     [ˈstjuːpɪd] ____________     
[ˈstrɔːbəri] ___________     [ˈstreɪndʒə(r)] __________   [stɔːm] ________________     
[ˈstʌmək] ______________     [steɪt] ________________     [ˈstændəd] _____________     
[spred] ________________     [spuːn] ________________     [ˈspɪrɪt] ______________     
[spel] _________________     [spiːd] ________________     [spiːtʃ] _______________     
